,ids,name,rank
0,446965,Ablazeolive,challenger
1,20598223,Baekk,challenger
2,35592112,stuntopolis,challenger
3,61727429,Teamfighting,challenger
4,50877721,Doubtfull,challenger
5,86459717,nihonjin,challenger
6,7250,Apollo Price,challenger
7,19587365,Tony Top,challenger
8,36400685,Faze Palafox,challenger
9,22192687,Gweíss,challenger
10,84389222,Meta,challenger
11,37931849,CC Dean,challenger
12,71749871,Brother Dyrus,challenger
13,37827053,KiNG Nidhogg,challenger
14,89881848,Duo Abuse,challenger
15,21366420,Gaow Gaiy,challenger
16,54805628,OMG CIoud,challenger
17,59553623,FoTheWin,challenger
18,21295651,Papìllon,challenger
19,60805480,bobqinX,challenger
20,20142680,freelancer,challenger
21,68603405,Keegun,challenger
22,24777351,FaZe Trance,challenger
23,22141445,SandPaperX,challenger
24,33679978,Dylaran,challenger
25,21903966,Pekin Woof,challenger
26,581716,dawolfsclaw,challenger
27,56539172,LL Stylish,challenger
28,38911162,FaZe Shoryu,challenger
29,42762376,AltecJohnny,challenger
30,24220969,LucLogic,challenger
31,22014010,Manifest,challenger
32,32392626,Dhokla,challenger
33,39630512,davidroo,challenger
34,20636732,Morïarty,challenger
35,25214214,Fragas,challenger
36,26114733,Chimonaa1,challenger
37,20833616,Chapanya,challenger
38,28712666,humans can fly,challenger
39,23350752,Zeyzal,challenger
40,48407989,MLGB Błade,challenger
41,62250480,KeegunS,challenger
42,24154639,yeedam,challenger
43,67105577,Lyo,challenger
44,21202019,5fire,challenger
45,30936371,Jayms,challenger
46,58870068,PunOko,challenger
47,51680686,RobbyBob,challenger
48,40131405,LittleFrosty,challenger
49,19839806,blaberfish2,challenger
50,35570736,FaZe Càm,challenger
51,27796007,bobqin1,challenger
52,88399275,KT Khan,challenger
53,56901374,YIlIlIlIlI,challenger
54,44841787,MooseHater,challenger
55,23245665,Scrandor,challenger
56,69113290,Ahigholive,challenger
57,30266347,Piggy Kitten,challenger
58,68401488,5tunt,challenger
59,77599094,DQWjdqwdqwx,challenger
60,24671130,Allorim,challenger
61,32544079,tummysalami,challenger
62,21701239,bobqinXD,challenger
63,22403576,Pants are Dragon,challenger
64,22670229,Shout,challenger
65,22180208,Chasing Summer,challenger
66,21276764,Vulcan1,challenger
67,65279879,UUmeiDe55Kai,challenger
68,31423432,salt on bench,challenger
69,19864171,FaZe KatEvolved,challenger
70,86869085,import top,challenger
71,75099245,LHHS,challenger
72,20130821,Wiggily,challenger
73,40036262,MLGB BIade,challenger
74,19920510, Sudzzi,challenger
75,39040566,Líquid Matt,challenger
76,34925733,Jue VioIe Grace,challenger
77,292926,Super Metroid,challenger
78,28982480,MlST LFT,challenger
79,20793637,Phaxen,challenger
80,37832463,Eitori,challenger
81,23032750,Ashˉ,challenger
82,19770082,Cris,challenger
83,77539883,salsasister17,challenger
84,23887566,CookiesforSanta,challenger
85,73759385,Midnight Train,challenger
86,87912976,whitelotus5,challenger
87,23479635,NoahMost,challenger
88,30045762,Leagué,challenger
89,28663867,Erry,challenger
90,2648,Pobelter,challenger
91,38375098,Jurãssiq,challenger
92,70359148,Warum denkst du,challenger
93,20403437,Im Fuming,challenger
94,20315488,Johnsun,challenger
95,50169258,i need some suga,challenger
96,72411076,mvsh,challenger
97,83552233,MLGB Clown,challenger
98,47836799,TRI POLOSKI,challenger
99,170340,OneseIf,challenger
100,21124626,Rikara,challenger
101,22654107,self awakening,challenger
102,29533033,Lebron Jamés ,challenger
103,19967304,Shiphtur,challenger
104,25850956,Nightblue3,challenger
105,20918669,elise player,challenger
106,79681807,CHIEF KEITH,challenger
107,22058902,Flaresz,challenger
108,78739091,way life goes,challenger
109,20112175,Rohammers,challenger
110,21794465,chowdong,challenger
111,21490433,goldenglue,challenger
112,51405,C9 Sneaky,challenger
113,75900909,UKP Ñeøø,challenger
114,87749107,Rallemus,challenger
115,24017482,Isaac Marconis,challenger
116,68469257,Flareszt,challenger
117,20202108,CLA Tuesday,challenger
118,34022147,Tuesdayy,challenger
119,30366254,Acoldblazeolive,challenger
120,579475,dawolfsfang,challenger
121,36111109,Julien,challenger
122,23552941,deftIy,challenger
123,38275818,jeffrey0529,challenger
124,83640709,MikeYeunglol,challenger
125,80301228,Spica 16,challenger
126,51589239,Pretty Raheem,challenger
127,34983603,Licorice,challenger
128,70132282,XueGao,challenger
129,39987054,CloudNguyén,challenger
130,68301925,Liquid Matt,challenger
131,32178528,Weeknd,challenger
